"","B-cells","CAFs","Cancer Epithelial","Endothelial","Myeloid","Normal Epithelial","PVL","Plasmablasts","T-cells"
"spot_300",0,0.970257446434891,0.0151419044562974,0.00600614024916587,0,0,0.00859450885964485,0,0
"spot_301",0,0.97554867461271,0.0183677789065204,0.00608354648077017,0,0,0,0,0
"spot_302",0.0574290264797033,0,0.728305552219711,0,0,0.214265421300586,0,0,0
"spot_303",0,0.964275809248065,0.0357241907519343,0,0,0,0,0,0
"spot_304",0,0.860511139553925,0.0325901560746367,0.0715897314157291,0,0,0.0258575396878809,0,0.0094514332678285
"spot_305",0,0.949472209368641,0.0178622038911232,0,0,0,0.0326655867402364,0,0
"spot_306",0,0.00139813570974686,0.870458366626479,0,0,0.128143497663774,0,0,0
"spot_307",0,0.959797708469378,0.0402022915306214,0,0,0,0,0,0
"spot_308",0,0.0309280730690087,0,0.0248485711054224,0.564880652633965,0,0.116376504909719,0,0.262966198281885
"spot_309",0,0.284560424649368,0.423518296407465,0,0,0.291921278943166,0,0,0
"spot_310",0,0.760680123303806,0.207815786126733,0,0,0.0052809589660876,0,0,0.0262231316033739
"spot_311",0,0.979322041086524,0.0137679028996665,0,0.00691005601380926,0,0,0,0
"spot_312",0.125423885210432,0,0.0176819605890964,0.0379036639424357,0,0.0140742483530749,0,0,0.804916241904961
"spot_313",0,0.937093225705956,0.0378216417958116,0,0,0,0.0250851324982321,0,0
"spot_314",0,0,0,0.0141421174694992,0.551005587468753,0,0.0114888361290402,0,0.423363458932708
"spot_315",0,0.892369599325244,0.107630400674756,0,0,0,0,0,0
"spot_316",0,0,0.861546567911531,0,0.00409331104818611,0.134360121040283,0,0,0
"spot_317",0,0.173715789622739,0.0531993638863666,0.0772158399699291,0.00735156762383064,0,0.401621625098766,0,0.286895813798369
"spot_318",0,0,0.503312427725092,0,0,0.496687572274909,0,0,0
"spot_319",0,0.984492884564776,0.0155071154352242,0,0,0,0,0,0
"spot_320",0,0.00391265554148233,0.624925750751657,0,0.179022223661162,0.192139370045699,0,0,0
"spot_321",0,0.973500531651119,0.0205758369515008,0.00592363139737963,0,0,0,0,0
"spot_322",0,0.912262874252086,0.0661556217964012,0,0.0215815039515136,0,0,0,0
"spot_323",0,0.75203995755983,0.021484438479844,0.129776228567315,0.0412998903737502,0,0.0457753761978131,0,0.00962410882144641
"spot_324",0,0.854854167182571,0.145145832817429,0,0,0,0,0,0
"spot_325",0,0,0.496715564190518,0.502333088423024,0,0.00095134738645744,0,0,0
"spot_326",0.209140071521325,0,0.00516401517257417,0.52758855595613,0.00781815986542187,0.00663282606929756,0,0,0.243656371415252
"spot_327",0,0.00156886512603822,0.116314480974672,0.768556081835983,0.00204407913982848,0.111516492923478,0,0,0
"spot_328",0,0,0,0.967796232275563,0.00697618492617576,0,0.0114142432637539,0,0.0138133395345072
"spot_329",0,0,0.724732401594129,0.275267598405871,0,0,0,0,0
"spot_330",0.0809003450961403,0,0.484378221037764,0.434721433866096,0,0,0,0,0
"spot_331",0,0,0.422662623765066,0.169790811462389,0,0.407546564772544,0,0,0
"spot_332",0,0.027407367241999,0,0.248293293205509,0.700837594066514,0,0,0,0.0234617454859788
"spot_333",0,0,0.00800205581688383,0,0.936810473390424,0,0,0,0.0551874707926921
"spot_334",0,0,0.513089227103168,0,0.486910772896832,0,0,0,0
"spot_335",0,0.889419479104844,0.020142098782125,0.0805703947418818,0,0,0.00986802737114923,0,0
"spot_336",0,0.724889526208297,0.0498119846197181,0.165706353157312,0.0298609246769397,0,0.023832099983342,0,0.00589911135439138
"spot_337",0,0,0.573366015641739,0,0,0.426633984358261,0,0,0
"spot_338",0,1,0,0,0,0,0,0,0
"spot_339",0,0.814495630427895,0.0261558178955768,0.0725499415482099,0.0336648508667128,0,0.046983748898999,0,0.00615001036260615
"spot_340",0,0,0.0706256174606565,0.0104421403132187,0.762280013473933,0,0,0,0.156652228752192
"spot_341",0,0,0.955402067621249,0,0.00399121858158559,0.0406067137971649,0,0,0
"spot_342",0,0.983410805082604,0.0165891949173958,0,0,0,0,0,0
"spot_343",0,0.583038504876279,0.0657656605563725,0.192188336121701,0.0641309333253779,0.0297250223280667,0.0569063500927073,0,0.00824519269949581
"spot_344",0,0.979703019514912,0.0202969804850874,0,0,0,0,0,0
"spot_345",0,0.974423632950848,0.0184220544836922,0.00715431256545984,0,0,0,0,0
"spot_346",0,0.680191215272625,0.189734872648122,0.114620688446022,0.0154532236332308,0,0,0,0
"spot_347",0,0.881171688966333,0.0194316289330318,0.0758341256948053,0,0,0.016904898448439,0,0.00665765795739075
"spot_348",0,0.974348653063882,0.0256513469361178,0,0,0,0,0,0
"spot_349",0,0,1,0,0,0,0,0,0
"spot_350",0,0.444854329544206,0.359487705836274,0.100318431431031,0.0483219256682667,0,0.0470176075202226,0,0
"spot_351",0,0.835194408561636,0.0320454020435574,0.123926582694739,0,0,0,0,0.0088336067000679
"spot_352",0,0,0.670508746765652,0,0,0.0138050137250182,0,0,0.31568623950933
"spot_353",0,0.661093021776779,0.337968646762755,0,0,0.000938331460466525,0,0,0
"spot_354",0,0.354908253752211,0.63501757536731,0,0,0.0100741708804795,0,0,0
"spot_355",0,0.0102049276714959,0.784684398433681,0,0,0.205110673894824,0,0,0
"spot_356",0,0.756298462307912,0.0707463302135044,0.150608507266914,0,0.0223467002116692,0,0,0
"spot_357",0,0.273994595231399,0.0475439061893242,0.259212758917514,0.324320394648746,0,0.063140097679999,0,0.0317882473330186
"spot_358",0,0.267572008179974,0.600196770345914,0,0,0,0,0,0.132231221474111
"spot_359",0,0.614242449050602,0.0147038576485893,0.345316271674567,0,0,0.0187967547664766,0,0.00694066685976434
"spot_360",0,0,0.704258500744729,0.106153918178912,0,0.0275931135650195,0,0,0.161994467511339
"spot_361",0,0,0.0179443125648429,0.833954057709139,0,0,0.00920920747557456,0,0.138892422250444
"spot_362",0,0.979199730858645,0.0208002691413544,0,0,0,0,0,0
"spot_363",0,0.884639477185203,0.0179412822200475,0.0736813460949019,0,0,0.0172207944832279,0,0.00651710001661972
"spot_364",0,0.00563779290054765,0.926648753841082,0,0.00530718360038924,0.0267308653125106,0,0,0.0356754043454702
"spot_365",0,0.987246936202631,0.0127530637973691,0,0,0,0,0,0
"spot_366",0,0.248334809225873,0.436428858202012,0.064116764931682,0.0563386260613385,0.0528688976736946,0,0,0.1419120439054
"spot_367",0,0,0.168427701193048,0,0.476715241871141,0,0,0,0.354857056935811
"spot_368",0,0.777626155281366,0.15516411127546,0.00787028375561917,0.059339449687554,0,0,0,0
"spot_369",0,0.749197143350234,0.0308388277009812,0.00296216023128659,0.00681900120070798,0,0.101350384080136,0,0.108832483436655
"spot_370",0,0.980221087431799,0.0197789125682009,0,0,0,0,0,0
"spot_371",0,0.989420159596409,0.0105798404035908,0,0,0,0,0,0
"spot_372",0,0.498432691359429,0.0320901522835994,0.106385837576041,0.27749990883801,0,0.0723105219693985,0,0.013280887973522
"spot_373",0,0,0.710552222471959,0,0,0.289447777528041,0,0,0
"spot_374",0,0,0,0.0241569368192817,0.498710780638829,0,0.0488704379680159,0,0.428261844573873
"spot_375",0,0.845795020054703,0.0198642407570145,0.0662167453863505,0.0409543751061687,0,0.0202846321614653,0,0.00688498653429761
"spot_376",0,0,0.951605776757254,0,0.0483942232427463,0,0,0,0
"spot_377",0,0.768989872701631,0.0828024535417244,0.109577857560717,0,0,0.0386298161959274,0,0
"spot_378",0,0.96440237789602,0.0355976221039799,0,0,0,0,0,0
"spot_379",0,0.924383851168276,0.017469494647488,0.00726052542492691,0,0,0.0441825842139522,0,0.00670354454535684
"spot_380",0,0.42272045829363,0.177852124981463,0.131649593705515,0.267777823019392,0,0,0,0
"spot_381",0,0.708821795334025,0.0263107169213807,0.125626386362655,0.0979969816926637,0.0153032534869669,0.0170181311529063,0,0.00892273504940235
"spot_382",0,0.974823626963619,0.0219938842841913,0.00318248875219008,0,0,0,0,0
"spot_383",0,0.0252608984202799,0.786917868139807,0,0,0.187821233439913,0,0,0
"spot_384",0.0725650058602024,0.759436055219994,0.112383771533859,0,0.0131370863354153,0,0,0,0.0424780810505296
"spot_385",0,0.823789538505305,0.0370206746891471,0.0994117083694092,0,0,0.0301233038719989,0,0.00965477456413939
"spot_386",0,0,0.92716432958715,0,0,0.07283567041285,0,0,0
"spot_387",0,0.968589085441541,0.0314109145584587,0,0,0,0,0,0
"spot_388",0,0.86072446344053,0.0237735107032073,0.00569917689009992,0,0,0.0675837029038458,0,0.0422191460623171
"spot_389",0.0483081101101904,0.0730864115056194,0.068811370259753,0,0.809794108124438,0,0,0,0
"spot_390",0,0.414963170914951,0.00174013592861504,0.0186008224266005,0.406114887163521,0,0.0116070891248906,0,0.146973894441422
"spot_391",0,0.628714950499566,0.0215604520154004,0.119445525742669,0.147316513776293,0,0.0721888142422686,0,0.010773743723803
"spot_392",0,0.737871444511675,0.0709861900528359,0.00267576430683744,0,0,0.0706472223341778,0,0.117819378794474
"spot_393",0,0,0.793393088397063,0,0,0.206606911602937,0,0,0
"spot_394",0,0.504934727765803,0.0893825701984135,0.241539200603845,0,0,0.13036777039767,0,0.0337757310342683
"spot_395",0,0.0016419778655485,0.943566254518158,0,0,0.054791767616293,0,0,0
"spot_396",0,0.058075363584799,0.00230157188374702,0.127209251107933,0.731758588482812,0,0.0404452444414233,0,0.0402099804992858
"spot_397",0,0.969966556460286,0.0300334435397139,0,0,0,0,0,0
"spot_398",0,0.959561487920818,0.0186832284510357,0,0.0217552836281464,0,0,0,0
"spot_399",0,0.756248440899485,0.0511656303805407,0.102708591169747,0.0197007342818837,0,0.0592773653459046,0,0.0108992379224389
"spot_400",0,0.882338515254113,0.0212446113453327,0.0777853878370677,0,0,0.0104816266161347,0,0.00814985894735192
"spot_401",0.325955702212173,0,0,0.0024135638314041,0,0,0,0,0.671630733956423
"spot_402",0,0.961675225291336,0.0163079419399677,0.00647583783482238,0,0,0.0155409949338741,0,0
"spot_403",0,0.743345114720748,0.0230940671358259,0.119899087463622,0.0541594119009053,0,0.0460170734348372,0,0.0134852453440607
"spot_404",0,0,0.653030384371882,0,0.0535499992961824,0.293419616331936,0,0,0
"spot_405",0,0.954739597518,0.0219511423503411,0.0072816238193854,0,0,0.0160276363122733,0,0
"spot_406",0,0.948071471993005,0.0453092889776112,0.0066192390293831,0,0,0,0,0
"spot_407",0,0.967466138382207,0.0172002430743065,0,0,0,0.0153336185434858,0,0
"spot_408",0,0.937114413265902,0.0628855867340982,0,0,0,0,0,0
"spot_409",0,0,0.991604434061642,0,0,0.00839556593835759,0,0,0
"spot_410",0,0.963831835859015,0.0169539191219612,0,0,0,0,0,0.0192142450190231
"spot_411",0,0,0.603274165724465,0,0,0.396725834275535,0,0,0
"spot_412",0,0,0.0928582054870923,0,0.646914586186833,0,0,0,0.260227208326075
"spot_413",0,0.870081159182773,0.129918840817228,0,0,0,0,0,0
"spot_414",0,0.00522207080581996,0.754409888939196,0,0,0.240368040254984,0,0,0
"spot_415",0,0,0.898214242953069,0,0,0.0775998501111287,0,0,0.024185906935802
"spot_416",0,0.949964963236677,0.0158461058259403,0.00709894821518835,0,0,0.0216570772289817,0,0.00543290549321266
"spot_417",0,0.851176417697638,0.0341340927581342,0.107786539839238,0,0,0,0,0.00690294970498961
"spot_418",0.210014022369036,0,0.544587362021671,0,0,0.17810489900915,0,0,0.0672937166001422
"spot_419",0,0.00648253524917946,0.741780360343987,0,0.251737104406834,0,0,0,0
"spot_420",0,0.996159931589714,0,0,0,0,0,0,0.00384006841028549
"spot_421",0,0.00936199236806289,0.457297531273748,0.00930770157834254,0.458021258430779,0,0.0588523986273432,0,0.00715911772172459
"spot_422",0,0,0.852252723924268,0,0,0.147747276075732,0,0,0
"spot_424",0,0,0.151122021268995,0.0404674548465889,0.170246093871254,0.0101209976903087,0,0,0.628043432322853
"spot_425",0,0.792339162586299,0.0534442598203746,0.133077257222665,0,0.0211393203706621,0,0,0
"spot_426",0,0,0.855275641822672,0,0,0.144724358177329,0,0,0
"spot_427",0,0,0.561653605126686,0,0.24089073561127,0.197455659262044,0,0,0
"spot_428",0,0.802111589475638,0.0389521451042391,0.00390386522656204,0.0313468712955923,0,0.0905665192286095,0,0.033119009669359
"spot_429",0,0.903029682716522,0.0202906340069181,0.00729913906264623,0,0,0.0636295738078368,0,0.00575097040607688
"spot_430",0,0,0.968803600526375,0,0,0.0311963994736251,0,0,0
"spot_431",0,0.790250435794955,0.0164275313411299,0.0942160094301898,0.03723780618319,0,0.0514412111668313,0,0.0104270060837034
"spot_432",0,0.890905431494964,0.0183673407268373,0.0206548558646204,0,0,0.0611592675264835,0,0.00891310438709559
"spot_433",0,0,0.768313036549904,0,0,0.231686963450096,0,0,0
"spot_434",0,0.975164350650275,0.0185420703508475,0.00629357899887762,0,0,0,0,0
"spot_435",0,0.711841470518139,0.0195348765615235,0.0267591272068711,0.192184183744863,0,0.0374048563518362,0,0.0122754856167678
"spot_436",0,0.153531184664563,0.714722453954147,0,0,0.0012617326892692,0,0,0.130484628692021
"spot_437",0,0.0177487011933136,0.655642249428043,0,0,0.296369308885228,0,0,0.0302397404934148
"spot_438",0,0.0156359909163992,0.651015314176244,0,0.329882261643362,0,0,0,0.00346643326399457
"spot_439",0,0.727547653935914,0.0221810188542453,0.116831913887607,0,0,0.0921449083965246,0,0.0412945049257092
"spot_440",0,0.0575770723606364,0.353246363095112,0.0207128775403245,0.530060572220026,0,0,0,0.0384031147839015
"spot_441",0,0.804265571147098,0.0148868311680333,0.0113853208131765,0.151420682820731,0,0.0180415940509606,0,0
"spot_442",0,0,0.7789729002524,0,0,0.2210270997476,0,0,0
"spot_443",0,0.732425867762983,0.0256323419207705,0.114442246050042,0.117590915984,0,0,0,0.00990862828220426
"spot_444",0,0.36209734667261,0.453508851725754,0.0171163509324371,0.167277450669199,0,0,0,0
"spot_445",0,0.95180899746989,0.0165410388736576,0.00590424922289012,0,0,0.0170924784306149,0,0.00865323600294741
"spot_446",0,0.950032030708433,0.0499679692915676,0,0,0,0,0,0
"spot_447",0,0.930827905663985,0.0378756405451981,0,0,0,0.0312964537908169,0,0
"spot_448",0,0.00266233852582959,0.176977374294394,0.0104588093869253,0.721936314438467,0,0,0,0.0879651633543833
"spot_449",0,0.830367832997473,0.0247869842371404,0.0807026237917029,0,0,0.0545210534656486,0,0.0096215055080354
"spot_450",0,0.980834553213729,0.0191654467862714,0,0,0,0,0,0
"spot_451",0,0.918904786487794,0.0476833656145171,0,0,0,0.0334118478976888,0,0
"spot_452",0.244815127934863,0,0.00945202923063229,0,0,0.00917809506481656,0,0,0.736554747769688
"spot_453",0,0.809861285738477,0.0201759011929694,0.101304136600141,0.0437823975167484,0,0.0155745329010105,0,0.00930174605065419
"spot_454",0,0.0891970139954018,0.00808115470325428,0.00860117228697978,0.894120659014365,0,0,0,0
"spot_455",0,0.00138062217463449,0.773013113139591,0,0.190234669888183,0.0240162115477909,0,0,0.0113553832498003
"spot_456",0,0,0.0311478894605944,0.0130088680181547,0.95584324252125,0,0,0,0
"spot_457",0,0.815531700075391,0.117141373830804,0,0.0323572909257268,0,0.034969635168079,0,0
"spot_458",0,0.963009870258367,0.0158762690754512,0.00728945173902906,0,0,0.0138244089271524,0,0
"spot_459",0,0.00167127304343653,0.912415624251592,0,0,0,0,0,0.0859131027049722
"spot_460",0,1,0,0,0,0,0,0,0
"spot_461",0,0.944393207624559,0.0186071794681303,0,0.00334700961266167,0,0.0265578769350101,0,0.00709472635963851
"spot_462",0,0.0698359059827006,0.792538209382056,0,0,0.137625884635244,0,0,0
"spot_463",0.132222466336723,0,0.108197830900088,0.116711742515151,0,0.0116778992651488,0,0,0.631190060982889
"spot_464",0,0.657469103449915,0.015723843702747,0.0964458320869217,0.220602026273448,0,0,0,0.0097591944869682
"spot_465",0,0.00190747029291331,0.945632518970974,0,0,0.0524600107361121,0,0,0
"spot_466",0,0.80304444924926,0.0405115216787947,0.120560337762312,0,0,0.0265808455146572,0,0.00930284579497611
"spot_467",0,0,0.422557123492596,0,0.338932405039497,0.238510471467907,0,0,0
"spot_468",0,0.96071275800533,0.0392872419946701,0,0,0,0,0,0
"spot_469",0,0.414012358219673,0.0424994838279268,0.0834674443849308,0.0560387543801138,0,0.403981959187356,0,0
"spot_470",0,0.969971130899953,0.0257394834310555,0.00428938566899181,0,0,0,0,0
"spot_471",0,0.976191535847098,0.0190137553976032,0.00479470875529853,0,0,0,0,0
"spot_472",0,0.850562627347526,0.0271100022748692,0.00645125918333221,0.0511939141174683,0,0.064682197076804,0,0
"spot_473",0.156570953316669,0,0.00706681432976571,0,0.751289333372655,0,0,0,0.0850728989809099
"spot_474",0,0.850610922092834,0.0221891676870743,0.0085490418655475,0.0373836291455676,0,0.0709722964493755,0,0.0102949427596007
"spot_475",0,0,0.343168978556199,0,0.628200756736082,0,0,0,0.0286302647077192
"spot_476",0,0,0.373422061983722,0,0.280843369603812,0.00908452910798315,0,0,0.336650039304483
"spot_477",0,0.0499036226674162,0,0.0258209166836237,0.824314214822226,0,0.0102083242439705,0,0.0897529215827635
"spot_478",0.455000113527167,0,0.29675773550453,0,0.0335308004084859,0.0049308458474159,0,0,0.209780504712401
"spot_480",0,0.817269803866122,0.0197378213224957,0.071992611073619,0.0363525229584573,0,0.0471208877281986,0,0.00752635305110739
"spot_481",0,0.288948244551699,0.458554041765457,0,0,0.252497713682843,0,0,0
"spot_482",0,0.165861607122282,0.784172092157174,0,0,0.0499663007205447,0,0,0
"spot_483",0,0.735457105022793,0.0511007756469637,0.149331207309519,0,0.03085469942233,0.0264409770929658,0,0.00681523550542918
"spot_484",0,0.557809694748236,0.182433022398147,0,0,0.259757282853616,0,0,0
"spot_485",0,0.989255376680775,0.0107446233192253,0,0,0,0,0,0
"spot_487",0,0.795656904856165,0.0230000535260324,0.0895506376841488,0.0368159959309865,0,0.0461728180511231,0,0.00880358995154401
"spot_488",0,0.142221651363629,0.413725149595129,0.323747377445232,0.0161849419807997,0,0.031454990861368,0,0.0726658887538424
"spot_489",0,0.00670465785321272,0.852622742535928,0,0,0,0.0448388391791183,0,0.0958337604317414
"spot_490",0,1,0,0,0,0,0,0,0
"spot_491",0,0.00350733392549075,0.787996846084261,0,0,0.208495819990248,0,0,0
"spot_492",0,0.855464110647113,0.113204219390131,0,0,0,0,0,0.0313316699627557
"spot_493",0,0,0.0124947023589278,0.0176414527224287,0.890845961698631,0,0,0,0.0790178832200128
"spot_494",0,0.965981916510077,0.0340180834899228,0,0,0,0,0,0
"spot_495",0,0.924187665910656,0.0758123340893438,0,0,0,0,0,0
"spot_496",0,0.904610280423392,0.0179095324661769,0.0604934225746924,0,0,0.0169867645357388,0,0
"spot_497",0,0.748411453982027,0.0215036100954962,0.120408113406164,0.0251499213216586,0.0202798726311463,0.0538001790852713,0,0.010446849478236
"spot_498",0,0.50425417640319,0.424000679791887,0.00364035548217758,0,0,0.0576717154820219,0,0.0104330728407234
"spot_499",0,0,1,0,0,0,0,0,0
"spot_500",0,0.983210571123319,0.0167894288766809,0,0,0,0,0,0
"spot_501",0,0.421980686467087,0.00926574512004198,0.107670134827828,0.311618106897369,0,0.0824747583758417,0,0.0669905683118324
"spot_502",0,0.676103718989863,0.0277018715821668,0.130905016782506,0.0471633898982746,0,0.0812928536436029,0,0.0368331491035858
"spot_503",0,0.809075729977472,0.0433182027656972,0.091923775327258,0,0,0.0556822919295732,0,0
"spot_504",0.356019311024816,0.0384220646619498,0.489285443393702,0,0.0523646301396874,0.0222338866849081,0,0,0.0416746640949368
"spot_505",0,0.875820852139735,0.0166632912896583,0.00277307208988832,0.00295582250392656,0,0.0845082045059506,0,0.0172787574708413
"spot_506",0,0.955583621149176,0.0444163788508239,0,0,0,0,0,0
"spot_507",0,0.961528995749798,0.0384710042502017,0,0,0,0,0,0
"spot_508",0,0.846923079542704,0.153076920457296,0,0,0,0,0,0
"spot_509",0,0.2932171078389,0.552171700790086,0,0,0.0701460459361173,0.0844651454348966,0,0
"spot_510",0,0.66759980202178,0.0172548029986742,0.102394509622317,0.0429124202686321,0.0383361830929678,0.118706447205288,0,0.0127958347903416
"spot_511",0,0.806987064937366,0.0405673230067952,0.129194816558169,0,0,0.0168033343138179,0,0.00644746118385155
"spot_512",0,0.66691106001462,0.159271440616341,0,0.173817499369039,0,0,0,0
"spot_513",0,0.00452531155374176,0.927303839772794,0,0,0.0681708486734647,0,0,0
"spot_514",0,0.835426991481714,0.0216938929396316,0.0702340382470785,0.046506163516271,0,0.0192084723240051,0,0.00693044149129956
"spot_515",0,0.0497649334150096,0.398625184277496,0.0702456458728412,0.00531218889640866,0.00897809855046251,0,0,0.467073948987782
"spot_516",0,0.752142609133471,0.0238085695088399,0.00750119739421697,0,0,0.112321931475676,0,0.104225692487797
"spot_517",0,0.964254833950589,0.0218514476422399,0.00490233511477194,0,0,0,0,0.00899138329239993
"spot_518",0,0.916088222245051,0.0562913747082521,0.0276204030466973,0,0,0,0,0
"spot_519",0,0.972380323301262,0.0183784137496629,0,0.00924126294907498,0,0,0,0
"spot_520",0,0.264574281579324,0.147431237769025,0.0894047272401002,0,0.0110070736244502,0,0,0.4875826797871
"spot_521",0,0.0052830096415861,0.869260071734355,0,0,0.0891050841363688,0,0,0.0363518344876897
"spot_522",0,0.00580731778561918,0.877769427343101,0,0,0.11642325487128,0,0,0
"spot_523",0,0.773556696992289,0.0150533814564944,0.122822963701393,0.0527572212061326,0,0.0245769432988585,0,0.0112327933448328
"spot_524",0,0.00457856697367842,0.901919419638532,0,0,0.0935020133877898,0,0,0
"spot_525",0,0,1,0,0,0,0,0,0
"spot_526",0,0,0.970917595680032,0,0,0.0290824043199681,0,0,0
"spot_527",0,0.945891417042038,0.054108582957962,0,0,0,0,0,0
"spot_528",0,0.467153453800619,0.384505869717825,0,0,0,0.148340676481556,0,0
"spot_529",0,0.107167260767905,0.0240665704934572,0.138681736562358,0.385863954187813,0,0.0981692932064569,0,0.24605118478201
"spot_530",0,0,0.207168053011242,0.0420917771990928,0.0072611619874579,0.00823533609420115,0,0,0.735243671708007
"spot_531",0.120594602036349,0,0.682869610618664,0,0.196535787344987,0,0,0,0
"spot_532",0,0.996269996104814,0,0,0.00373000389518604,0,0,0,0
"spot_533",0,0.831730871537963,0.0225886822092164,0.106010053938031,0,0,0.0306633924962039,0,0.00900699981858647
"spot_534",0,0.792297925880892,0.0222418322690098,0.103842068297241,0,0,0.0709823779453261,0,0.0106357956075311
"spot_535",0,0,0.325028331543329,0,0.420053548422284,0.18448344906905,0,0,0.0704346709653363
"spot_536",0,0.694455053658169,0.024923740079003,0.15367198570462,0.057136641724725,0,0.0593798986448398,0,0.0104326801886438
"spot_537",0,0.70663420694656,0.0665610630228122,0.0351104093781739,0.0072679788985258,0.0260774247695241,0,0,0.158348916984404
"spot_538",0,0.620123599942016,0.32683963337603,0,0,0.0530367666819539,0,0,0
"spot_539",0,0.926828721709736,0.0223108962470119,0,0.00235296915011433,0,0,0,0.0485074128931378
"spot_540",0,0.0100639559105155,0,0,0.172435476944243,0.423273297069331,0.318265372248824,0,0.0759618978270865
"spot_541",0,0.200227523519396,0,0.00195077945254652,0.00445323585986223,0,0.353787572219938,0,0.439580888948257
"spot_542",0,0.834743551915308,0.0227257746269,0.0896215292797312,0,0,0.0452901306701725,0,0.00761901350788811
"spot_543",0,0.00583241384014213,0.86500794039131,0,0,0.129159645768548,0,0,0
"spot_544",0,0,0.94149584307394,0,0,0.0585041569260598,0,0,0
"spot_545",0,0.00759405321105704,0.912182322000416,0.0512246720983525,0.00566727019425327,0,0.0233316824959216,0,0
"spot_546",0,0.983564388908481,0.0164356110915193,0,0,0,0,0,0
"spot_547",0,0.00772199747160104,0.893581408133964,0.0304807023264803,0,0.0394849466426366,0,0,0.0287309454253178
"spot_548",0,0.645936956470978,0.0246375502043277,0.123505318401245,0.153268533841851,0,0.0423470110018432,0,0.0103046300797539
"spot_549",0,0.872217144986331,0.0617276171461275,0.00735230681807258,0,0,0.0587029310494688,0,0
"spot_550",0,0,0.101745597419125,0,0,0.0483763293437138,0,0,0.849878073237161
"spot_551",0,0.87697068090654,0.105731858157675,0,0,0.0032268265722379,0,0,0.0140706343635477
"spot_552",0,1,0,0,0,0,0,0,0
"spot_553",0,0.540545804002141,0.0198769810267567,0.181937287914589,0.158430056378341,0,0.0851831726924474,0,0.0140266979857248
"spot_554",0,0.768084212486372,0.0214217494004428,0.115999804927985,0.0294411758083476,0,0.0533474126184025,0,0.0117056447584498
"spot_555",0,0,1,0,0,0,0,0,0
"spot_556",0,0.89820630022381,0.018907639207729,0.00584769773223633,0,0,0.0261654154805497,0,0.0508729473556744
"spot_557",0,0,0.97266893939969,0,0,0.0273310606003098,0,0,0
"spot_559",0,0.926558770871056,0.0391076103317971,0,0,0,0.0343336187971469,0,0
"spot_560",0,0.975863528078027,0.0192311332280065,0,0,0,0,0,0.00490533869396644
"spot_561",0,0.21020679040157,0.411670071424754,0.0444796788684932,0.00582625182694582,0,0.0565136617684306,0,0.271303545709806
"spot_562",0,0.975230664193481,0.0195366216538829,0.0052327141526361,0,0,0,0,0
"spot_563",0,0.597811949912209,0.402188050087791,0,0,0,0,0,0
"spot_564",0,0.978013275381022,0.0175111841450773,0.00447554047390122,0,0,0,0,0
"spot_565",0.279882571584135,0,0.141225835480951,0,0,0.0427525639884112,0,0.0352601570560487,0.500878871890454
"spot_566",0,0.0122341216102466,0,0.0133737716810058,0.917708524573981,0,0,0,0.0566835821347667
"spot_567",0,0,0.0515213554933361,0,0.711050999996921,0.00900045591266672,0,0,0.228427188597076
"spot_568",0,0,0.549855731131797,0,0,0.0391554461036927,0,0,0.41098882276451
"spot_569",0,0.907454796434075,0.0925452035659249,0,0,0,0,0,0
"spot_570",0,0.870093306089205,0.0325863227434916,0.0973203711673034,0,0,0,0,0
"spot_571",0,0.0185703953495268,0.0129597495991708,0.0753392734755031,0,0.58623141477247,0.25850145454084,0,0.0483977122624901
"spot_572",0,0,1,0,0,0,0,0,0
"spot_573",0,0,0.853958162575325,0,0,0.0169436900930453,0,0,0.129098147331629
"spot_574",0,0.0039731997842745,0.950836380040667,0,0,0,0,0,0.0451904201750591
"spot_575",0,0.738551621016514,0.0207723125292207,0.0245934918606058,0.158069953498208,0,0.0493161611002126,0,0.0086964599952386
"spot_576",0,0.884336820277555,0.0174995902057247,0.0724533401864362,0,0,0.0176313125528477,0,0.00807893677743608
"spot_577",0,0.78282662350143,0.193799418946908,0,0,0,0,0,0.0233739575516612
"spot_578",0,0.851781849024114,0.113371022816895,0,0,0.034847128158991,0,0,0
"spot_579",0,0.969221140246202,0.0172827045884437,0.00776124372839149,0,0,0,0,0.00573491143696286
"spot_580",0,0,0.751798842216044,0,0,0.248201157783956,0,0,0
"spot_581",0,0,0.192540921489819,0,0.722096854164979,0,0,0,0.0853622243452021
"spot_582",0,0.00406259227026584,0.0181274038976173,0.198786807342267,0.697046569932468,0,0.0103269707236612,0,0.0716496558337205
"spot_583",0,0.0326943942859074,0.290315496895271,0.0586596950063846,0,0.0180539868710618,0,0,0.600276426941376
"spot_584",0,0,0.0248324730796084,0.0146896074736475,0.686511256299145,0,0.0609689478378111,0,0.212997715309788
"spot_585",0,0.988178612067406,0.011821387932594,0,0,0,0,0,0
"spot_586",0,0.024115619467445,0.0100317892097427,0.0228251383614342,0.920889283794917,0,0.0087381137613184,0,0.0134000554051421
"spot_587",0,0.907777162122402,0.0186785079840183,0.0735443298935795,0,0,0,0,0
"spot_588",0,0.960841528658828,0.0201447127336767,0,0,0,0.0190137586074952,0,0
"spot_589",0,0.951350429895427,0.0486495701045728,0,0,0,0,0,0
"spot_590",0,1,0,0,0,0,0,0,0
